"","matchup","game_id","season","week","season_type","start_time","home_team","home_conference","away_team","away_conference"
"1","Virginia @ Miami",401282646,2021,5,"regular","2021-09-30T23:30:00.000Z","Miami","ACC","Virginia","ACC"
"2","Houston @ Tulsa",401301012,2021,5,"regular","2021-10-01T23:30:00.000Z","Tulsa","American Athletic","Houston","American Athletic"
"3","Iowa @ Maryland",401282759,2021,5,"regular","2021-10-02T00:00:00.000Z","Maryland","Big Ten","Iowa","Big Ten"
"4","BYU @ Utah State",401309912,2021,5,"regular","2021-10-02T01:00:00.000Z","Utah State","Mountain West","BYU","FBS Independents"
"5","Boston College @ Clemson",401282647,2021,5,"regular","2021-10-02T23:30:00.000Z","Clemson","ACC","Boston College","ACC"
"6","Cincinnati @ Notre Dame",401282708,2021,5,"regular","2021-10-02T18:30:00.000Z","Notre Dame","FBS Independents","Cincinnati","American Athletic"
"7","UCF @ Navy",401301013,2021,5,"regular","2021-10-02T19:30:00.000Z","Navy","American Athletic","UCF","American Athletic"
"8","Liberty @ UAB",401282221,2021,5,"regular","2021-10-02T23:00:00.000Z","UAB","Conference USA","Liberty","FBS Independents"
"9","Fresno State @ Hawai'i",401310712,2021,5,"regular","2021-10-03T03:00:00.000Z","Hawai'i","Mountain West","Fresno State","Mountain West"
"10","Arkansas @ Georgia",401282090,2021,5,"regular","2021-10-02T16:00:00.000Z","Georgia","SEC","Arkansas","SEC"
"11","Duke @ North Carolina",401282650,2021,5,"regular","2021-10-02T16:00:00.000Z","North Carolina","ACC","Duke","ACC"
"12","Tennessee @ Missouri",401282093,2021,5,"regular","2021-10-02T16:00:00.000Z","Missouri","SEC","Tennessee","SEC"
"13","Pittsburgh @ Georgia Tech",401282649,2021,5,"regular","2021-10-02T16:00:00.000Z","Georgia Tech","ACC","Pittsburgh","ACC"
"14","Texas @ TCU",401287915,2021,5,"regular","2021-10-02T16:00:00.000Z","TCU","Big 12","Texas","Big 12"
"15","Memphis @ Temple",401301015,2021,5,"regular","2021-10-02T16:00:00.000Z","Temple","American Athletic","Memphis","American Athletic"
"16","Western Michigan @ Buffalo",401309561,2021,5,"regular","2021-10-02T16:00:00.000Z","Buffalo","Mid-American","Western Michigan","Mid-American"
"17","Louisville @ Wake Forest",401282651,2021,5,"regular","2021-10-02T16:30:00.000Z","Wake Forest","ACC","Louisville","ACC"
"18","Appalachian State @ Georgia State",401309612,2021,5,"regular","2021-10-02T18:00:00.000Z","Georgia State","Sun Belt","Appalachian State","Sun Belt"
"19","Louisiana Monroe @ Coastal Carolina",401309614,2021,5,"regular","2021-10-02T18:30:00.000Z","Coastal Carolina","Sun Belt","Louisiana Monroe","Sun Belt"
"20","Eastern Michigan @ Northern Illinois",401309558,2021,5,"regular","2021-10-02T18:30:00.000Z","Northern Illinois","Mid-American","Eastern Michigan","Mid-American"
"21","Ole Miss @ Alabama",401282089,2021,5,"regular","2021-10-02T19:30:00.000Z","Alabama","SEC","Ole Miss","SEC"
"22","Oregon @ Stanford",401309864,2021,5,"regular","2021-10-02T19:30:00.000Z","Stanford","Pac-12","Oregon","Pac-12"
"23","Oklahoma @ Kansas State",401287913,2021,5,"regular","2021-10-02T19:30:00.000Z","Kansas State","Big 12","Oklahoma","Big 12"
"24","Troy @ South Carolina",401282094,2021,5,"regular","2021-10-02T19:30:00.000Z","South Carolina","SEC","Troy","Sun Belt"
"25","Syracuse @ Florida State",401282648,2021,5,"regular","2021-10-02T19:30:00.000Z","Florida State","ACC","Syracuse","ACC"
"26","Texas Tech @ West Virginia",401287916,2021,5,"regular","2021-10-02T19:30:00.000Z","West Virginia","Big 12","Texas Tech","Big 12"
"27","Tulane @ East Carolina",401301014,2021,5,"regular","2021-10-02T19:30:00.000Z","East Carolina","American Athletic","Tulane","American Athletic"
"28","Central Michigan @ Miami (OH)",401308835,2021,5,"regular","2021-10-02T19:30:00.000Z","Miami (OH)","Mid-American","Central Michigan","Mid-American"
"29","Ohio @ Akron",401309560,2021,5,"regular","2021-10-02T19:30:00.000Z","Akron","Mid-American","Ohio","Mid-American"
"30","Bowling Green @ Kent State",401309562,2021,5,"regular","2021-10-02T19:30:00.000Z","Kent State","Mid-American","Bowling Green","Mid-American"
"31","South Florida @ SMU",401301016,2021,5,"regular","2021-10-02T20:00:00.000Z","SMU","American Athletic","South Florida","American Athletic"
"32","Arkansas State @ Georgia Southern",401309613,2021,5,"regular","2021-10-02T20:00:00.000Z","Georgia Southern","Sun Belt","Arkansas State","Sun Belt"
"33","Army @ Ball State",401309559,2021,5,"regular","2021-10-02T21:00:00.000Z","Ball State","Mid-American","Army","FBS Independents"
"34","Louisiana Tech @ NC State",401282220,2021,5,"regular","2021-10-02T22:00:00.000Z","NC State","ACC","Louisiana Tech","Conference USA"
"35","UNLV @ UT San Antonio",401282222,2021,5,"regular","2021-10-02T22:00:00.000Z","UT San Antonio","Conference USA","UNLV","Mountain West"
"36","Southern Mississippi @ Rice",401282218,2021,5,"regular","2021-10-02T22:30:00.000Z","Rice","Conference USA","Southern Mississippi","Conference USA"
"37","Baylor @ Oklahoma State",401287914,2021,5,"regular","2021-10-02T23:00:00.000Z","Oklahoma State","Big 12","Baylor","Big 12"
"38","Indiana @ Penn State",401282729,2021,5,"regular","2021-10-02T23:30:00.000Z","Penn State","Big Ten","Indiana","Big Ten"
"39","Connecticut @ Vanderbilt",401282096,2021,5,"regular","2021-10-02T23:30:00.000Z","Vanderbilt","SEC","Connecticut","American Athletic"
"40","Louisiana @ South Alabama",401309615,2021,5,"regular","2021-10-03T00:00:00.000Z","South Alabama","Sun Belt","Louisiana","Sun Belt"
"41","Auburn @ LSU",401282092,2021,5,"regular","2021-10-03T01:00:00.000Z","LSU","SEC","Auburn","SEC"
"42","Old Dominion @ UTEP",401282217,2021,5,"regular","2021-10-03T01:00:00.000Z","UTEP","Conference USA","Old Dominion","Conference USA"
"43","Florida @ Kentucky",401282091,2021,5,"regular","2021-10-02T22:00:00.000Z","Kentucky","SEC","Florida","SEC"
"44","Mississippi State @ Texas A&M",401282095,2021,5,"regular","2021-10-02T23:00:00.000Z","Texas A&M","SEC","Mississippi State","SEC"
"45","Michigan @ Wisconsin",401282776,2021,5,"regular","2021-10-02T16:00:00.000Z","Wisconsin","Big Ten","Michigan","Big Ten"
"46","Charlotte @ Illinois",401282219,2021,5,"regular","2021-10-02T16:00:00.000Z","Illinois","Big Ten","Charlotte","Conference USA"
"47","Minnesota @ Purdue",401282793,2021,5,"regular","2021-10-02T16:00:00.000Z","Purdue","Big Ten","Minnesota","Big Ten"
"48","USC @ Colorado",401309867,2021,5,"regular","2021-10-02T18:00:00.000Z","Colorado","Pac-12","USC","Pac-12"
"49","Ohio State @ Rutgers",401282813,2021,5,"regular","2021-10-02T19:30:00.000Z","Rutgers","Big Ten","Ohio State","Big Ten"
"50","Nevada @ Boise State",401310711,2021,5,"regular","2021-10-02T19:30:00.000Z","Boise State","Mountain West","Nevada","Mountain West"
"51","Washington State @ California",401309863,2021,5,"regular","2021-10-02T21:30:00.000Z","California","Pac-12","Washington State","Pac-12"
"52","Air Force @ New Mexico",401310710,2021,5,"regular","2021-10-02T22:30:00.000Z","New Mexico","Mountain West","Air Force","Mountain West"
"53","Kansas @ Iowa State",401287912,2021,5,"regular","2021-10-02T23:00:00.000Z","Iowa State","Big 12","Kansas","Big 12"
"54","Western Kentucky @ Michigan State",401282223,2021,5,"regular","2021-10-02T23:30:00.000Z","Michigan State","Big Ten","Western Kentucky","Conference USA"
"55","Northwestern @ Nebraska",401282800,2021,5,"regular","2021-10-02T23:30:00.000Z","Nebraska","Big Ten","Northwestern","Big Ten"
"56","Washington @ Oregon State",401309865,2021,5,"regular","2021-10-03T01:00:00.000Z","Oregon State","Pac-12","Washington","Pac-12"
"57","Arizona State @ UCLA",401309866,2021,5,"regular","2021-10-03T02:30:00.000Z","UCLA","Pac-12","Arizona State","Pac-12"
